n c_users_bhavin_videos_web_dev_opensource_porjects_atom_vitest_config_ts FUNCTION vitest.config.ts
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_app_tsx app_prevlocal contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_app_tsx app_showgroup contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_app_tsx app_showheader contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_app_tsx app_def contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_app_tsx app_age contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_app_tsx app_has contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_app_tsx app_keymark contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_app_tsx app_win contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_app_tsx app_toolhint contains
e app_parserenamearg app_runrenamecommand calls
e app_parsethemearg app_runthemecommand calls
e app_isthemename app_runthemecommand calls
e app_formatthemelist app_runthemecommand calls
e app_formatthemelist registry_listthemes calls
e app_filterslashcommands app_fuzzyscore calls
e app_filterslashcommands app_buildslashmenu calls
e app_filterslashcommands c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_web_ui_app_js contains
e app_filterslashcommands app_updateslashmenu calls
e app_filterslashcommands app_tryslashsubmit calls
e app_paletteentries extension_commands_listextensioncommands calls
e app_fuzzyscore app_buildslashmenu calls
e app_fuzzyscore c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_web_ui_app_js contains
e app_modelscachekey app_applylocalsnapshot calls
e app_modelscachekey app_switchproviderwithkey calls
e app_modelscachekey app_runmodelscommand calls
e app_modelscachekey providers_islocalproviderid calls
e app_modelpickerentries app_cached calls
e app_modelpickerentries app_buildmodelentries calls
e app_modelpickerentries providers_islocalproviderid calls
e app_modelpickerentries kilo_isfreekilomodel calls
e app_modelpickerentries providers_providerneedskey calls
e app_modelpickerentries model_picker_test_setup calls
e app_createdraftthrottler smoothness_test_makethrottler calls
e app_toolslisttext app_entries calls
e app_toolslisttext app_runslashcommand calls
e app_helplisttext app_runslashcommand calls
e app_formatkest app_buildcontexttext calls
e app_formatkest context_manager_estimatetokensforchars calls
e app_builddockpills pills_formatstatustokensegment calls
e app_builddockpills pills_fitgoalsegment calls
e app_browsehistoryinput app_setinputboth calls
e app_browsehistoryinput app_moveorrecall calls
e app_browsehistoryinput input_model_historyolderindex calls
e app_browsehistoryinput input_model_historynewerindex calls
e app_moveorrecall app_setcursorboth calls
e app_moveorrecall input_model_movevertically calls
e app_setmodelfilterboth app_closeallpickers calls
e app_setmodelfilterboth app_openmodelpicker calls
e app_setskillindexboth app_openskillpicker calls
e app_setskillfilterboth app_closeallpickers calls
e app_setskillfilterboth app_openskillpicker calls
e app_setsessionindexboth app_opensessionpicker calls
e app_setsessionfilterboth app_closeallpickers calls
e app_setsessionfilterboth app_opensessionpicker calls
e app_setqueueboth app_runqueuecommand calls
e app_setqueueboth app_drainturnboundary calls
e app_setqueueboth app_submit calls
e app_setsteerpendingboth app_runqueuecommand calls
e app_setinspectingboth app_openinspector calls
e app_setinspectingboth app_closeinspector calls
e app_setinspectindexboth app_openinspector calls
e app_setinspectexpandedboth app_openinspector calls
e app_setinspectscrollboth app_openinspector calls
e app_openinspector app_pushinfo calls
e app_setusageledgeropenboth app_openusageledger calls
e app_setusageledgeropenboth app_closeusageledger calls
e app_setusageledgerindexboth app_openusageledger calls
e app_recordledgerstep app_docompact calls
e app_recordledgerstep usage_ledger_recordusagestep calls
e app_openusageledger app_runslashcommand calls
e app_openusageledger usage_ledger_stepsforsession calls
e app_setpaletteopenboth app_openpalette calls
e app_setpaletteopenboth app_closepalette calls
e app_setpalettefilterboth app_openpalette calls
e app_setpaletteindexboth app_openpalette calls
e app_setscrollendboth app_appendturns calls
e app_setscrollendboth app_doresume calls
e app_setscrollendboth app_switchtosession calls
e app_setscrollendboth app_rewindconversationto calls
e app_setscrollendboth app_runrevertcommand calls
e app_setscrollendboth app_runautoscrollcommand calls
e app_setscrollendboth app_runslashcommand calls
e app_setshowthinkingboth app_runthinkingcommand calls
e app_setautoscrollboth app_runautoscrollcommand calls
e app_setgoalboth app_patchgoalstats calls
e app_setgoalboth app_pausegoalwithnotice calls
e app_setgoalboth app_createsessiongoal calls
e app_setgoalboth app_resumesessiongoal calls
e app_setgoalboth app_clearsessiongoal calls
e app_setgoalboth app_doresume calls
e app_setgoalboth app_switchtosession calls
e app_setgoalboth app_rungoalcommand calls
e app_setgoalboth app_runslashcommand calls
e app_patchgoalstats app_accumulateusage calls
e app_patchgoalstats app_drainturnboundary calls
e app_patchgoalstats goal_emptygoalstats calls
e app_accumulateusage app_setloadestimatedboth calls
e app_accumulateusage app_contextmanager calls
e app_accumulateusage app_setcontextloadboth calls
e app_accumulateusage app_setusageboth calls
e app_accumulateusage overflow_test_usage calls
e app_accumulateusage goal_goaltokensforusage calls
e app_pausegoalwithnotice app_pushinfo calls
e app_createsessiongoal app_persistsession calls
e app_createsessiongoal goal_creategoalstate calls
e app_resumesessiongoal app_persistsession calls
e app_resumesessiongoal goal_resumegoalstate calls
e app_clearsessiongoal app_persistsession calls
e app_clearsessiongoal goal_cleargoalstate calls
e app_buildgoalhook app_submit calls
e app_refreshskillmenu app_runslashcommand calls
e app_refreshskillmenu manager_mcpmanager_refresh calls
e app_refreshskillmenu skills_resolveskills calls
e app_runreloadcommand app_storecwd calls
e app_runreloadcommand app_pushinfo calls
e app_runreloadcommand app_names calls
e app_runreloadcommand app_entries calls
e app_runreloadcommand app_runslashcommand calls
e app_runreloadcommand config_loadatomconfig calls
e app_runreloadcommand manager_mcpmanager_refresh calls
e app_runreloadcommand skills_resolveskills calls
e app_runreloadcommand project_trust_isprojecttrusted calls
e app_runreloadcommand runtime_webruntime_emit calls
e app_runreloadcommand loop_guard_errorstreaktracker_current calls
e app_runreloadcommand extensions_clearextensiondiscoverycache calls
e app_runreloadcommand extensions_loadextensions calls
e app_runreloadcommand mcp_test_status calls
e app_runreloadcommand dock_live_test_keys calls
e app_runreloadcommand zen_responses_test_warnings calls
e app_runreloadcommand zen_buildsystemprompt calls
e app_runreloadcommand env_block_withenvblock calls
e app_runreloadcommand zen_loadagentsprompt calls
e app_readfilefordiff app_consumependingslots calls
e app_readfilefordiff app_approve calls
e app_consumependingslots app_cwd calls
e app_consumependingslots policy_test_resolve calls
e app_refreshgitinfo app_cwd calls
e app_refreshgitinfo app_drainturnboundary calls
e app_refreshgitinfo app_submit calls
e app_refreshgitinfo env_block_getgitinfo calls
e app_resetstreamsequencing app_runslashcommand calls
e app_resetstreamsequencing app_submit calls
e app_paintscheduler app_flushdraft calls
e app_paintscheduler app_committhinking calls
e app_paintscheduler app_clearthinking calls
e app_paintscheduler app_freezethinkinglane calls
e app_paintscheduler app_freezedraftlane calls
e app_paintscheduler app_submit calls
e app_paintscheduler paint_scheduler_createpaintscheduler calls
e app_flushdraft app_submit calls
e app_flushdraft telemetry_telemetryrecorder_flush calls
e app_committhinking app_appendturns calls
e app_committhinking app_sethashadoutputboth calls
e app_committhinking app_submit calls
e app_committhinking core_agentcore_cancel calls
e app_committhinking app_setthinking calls
e app_clearthinking app_runslashcommand calls
e app_clearthinking app_drainturnboundary calls
e app_clearthinking app_submit calls
e app_clearthinking core_agentcore_cancel calls
e app_clearthinking app_setthinking calls
e app_freezethinkinglane app_appendturns calls
e app_freezethinkinglane core_agentcore_cancel calls
e app_freezethinkinglane app_setthinking calls
e app_freezedraftlane app_takeuncommittedstream calls
e app_freezedraftlane app_appendturns calls
e app_freezedraftlane core_agentcore_cancel calls
e app_freezedraftlane app_setdraft calls
e app_takeuncommittedstream app_submit calls
e app_setphaseboth app_runslashcommand calls
e app_setphaseboth app_drainturnboundary calls
e app_setphaseboth app_submit calls
e app_applytoolcall app_clocknow calls
e app_applytoolcall app_runslashcommand calls
e app_applytoolcall app_drainturnboundary calls
e app_applytoolcall app_submit calls
e app_applytoolcall tool_call_state_toolcalldisplayname calls
e app_applytoolcall tool_call_state_transitiontoolcall calls
e app_setlocalsnapboth app_applylocalsnapshot calls
e app_applylocalsnapshot app_runmodelscommand calls
e app_kicklocaldiscovery app_openmodelpicker calls
e app_kicklocaldiscovery manager_mcpmanager_refresh calls
e app_localunreachablenotice app_docompact calls
e app_localunreachablenotice app_submit calls
e app_localunreachablenotice providers_islocalproviderid calls
e app_localunreachablenotice providers_getprovider calls
e app_localbaseurl app_chatbaseurl calls
e app_localbaseurl providers_localbaseurlfor calls
e app_chatbaseurl app_switchproviderwithkey calls
e app_chatbaseurl app_docompact calls
e app_chatbaseurl app_doresume calls
e app_chatbaseurl app_switchtosession calls
e app_chatbaseurl app_submit calls
e app_chatbaseurl providers_islocalproviderid calls
e app_chatbaseurl auth_getstoredbaseurl calls
e app_sethashadoutputboth app_submit calls
e app_setstalledboth app_noteturnactivity calls
e app_setstalledboth app_startturntimer calls
e app_setstalledboth app_drainturnboundary calls
e app_refreshsystemenv app_doresume calls
e app_refreshsystemenv app_switchtosession calls
e app_refreshsystemenv app_submit calls
e app_refreshsystemenv env_block_withenvblock calls
e app_clocknow tools_test_now calls
e app_clearturntimer app_startturntimer calls
e app_clearturntimer app_drainturnboundary calls
e app_startturntimer app_submit calls
e app_startturntimer tools_test_now calls
e app_setinputandcursor app_updatementionpicker calls
e app_setinputandcursor app_setinputboth calls
e app_setinputandcursor app_insertatcursor calls
e app_setinputandcursor app_backspaceatcursor calls
e app_setinputandcursor app_deleteatcursor calls
e app_setinputandcursor mentions_prunementions calls
e app_setinputandcursor paste_prunepastedchunks calls
e app_setinputboth app_openskillpicker calls
e app_setinputboth app_opensessionpicker calls
e app_setinputboth app_openmcppicker calls
e app_setinputboth app_runslashcommand calls
e app_setinputboth app_submit calls
e app_setmentionvisibleboth app_updatementionpicker calls
e app_setmentionqueryboth app_updatementionpicker calls
e app_setmentioncandidatesboth app_updatementionpicker calls
e app_setmentionindexboth app_updatementionpicker calls
e app_setmentiontriggerstartboth app_updatementionpicker calls
e app_setmentionpoolboth app_updatementionpicker calls
e app_updatementionpicker app_cwd calls
e app_updatementionpicker mentions_mentiontriggerindex calls
e app_updatementionpicker mentions_listmentionfilessync calls
e app_updatementionpicker mentions_buildmentionpool calls
e app_updatementionpicker mentions_filtermentioncandidates calls
e app_exithistorybrowse app_insertatcursor calls
e app_exithistorybrowse app_backspaceatcursor calls
e app_exithistorybrowse app_deleteatcursor calls
e app_insertatcursor c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_web_ui_app_js contains
e app_insertatcursor app_focus calls
e app_backspaceatcursor input_model_backspaceatomic calls
e app_deleteatcursor input_model_deleteforwardatomic calls
e app_applykillwithmarkers input_model_expandrangeovermarkers calls
e app_pushchunkcapped input_model_pushpastechunk calls
e app_setselindexboth app_openmodelpicker calls
e app_setmodeboth app_doresume calls
e app_setmodeboth app_switchtosession calls
e app_settrustallboth app_runslashcommand calls
e app_settrustallboth app_resolvetrustall calls
e app_setaskselindexboth app_showaskentry calls
e app_setaskcustomboth app_showaskentry calls
e app_setaskcustomboth app_advanceaskqueue calls
e app_setaskcustomboth app_resolveask calls
e app_setaskcustomboth app_cancelask calls
e app_setaskcustomboth app_drainturnboundary calls
e app_seteffortboth app_doresume calls
e app_seteffortboth app_switchtosession calls
e app_seteffortboth zen_normalizeeffort calls
e app_setthemeboth app_doresume calls
e app_setthemeboth app_runthemecommand calls
e app_seteffortindexboth app_runslashcommand calls
e app_setproviderboth app_switchproviderwithkey calls
e app_setproviderboth app_doresume calls
e app_setproviderboth app_switchtosession calls
e app_setmodelboth app_switchproviderwithkey calls
e app_setmodelboth app_doresume calls
e app_setmodelboth app_switchtosession calls
e app_setmodelboth app_runmodelscommand calls
e app_setactivekeyboth app_switchproviderwithkey calls
e app_setproviderindexboth app_openproviderpicker calls
e app_setkeypromptboth app_closeallpickers calls
e app_setkeypromptboth app_openproviderpicker calls
e app_setkeypromptboth app_openkeyprompt calls
e app_setkeypromptboth app_openbaseurlprompt calls
e app_setkeypromptboth app_openmodelpicker calls
e app_setkeypromptboth app_runslashcommand calls
e app_setbaseurlpromptboth app_closeallpickers calls
e app_setbaseurlpromptboth app_openproviderpicker calls
e app_setbaseurlpromptboth app_openkeyprompt calls
e app_setbaseurlpromptboth app_openbaseurlprompt calls
e app_setbaseurlpromptboth app_openmodelpicker calls
e app_setbaseurlpromptboth app_runslashcommand calls
e app_setrewindindexboth app_runslashcommand calls
e app_keyforprovider app_openkeyprompt calls
e app_keyforprovider app_docompact calls
e app_keyforprovider app_runmodelscommand calls
e app_keyforprovider app_submit calls
e app_keyforprovider auth_resolveapikey calls
e app_closeallpickers app_openskillpicker calls
e app_closeallpickers app_opensessionpicker calls
e app_closeallpickers app_openmcppicker calls
e app_openskillpicker app_runslashcommand calls
e app_openskillpicker c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_web_ui_app_js contains
e app_openskillpicker app_addinforow calls
e app_openskillpicker app_pickerroot calls
e app_openskillpicker app_getjson calls
e app_openskillpicker manager_mcpmanager_refresh calls
e app_openskillpicker app_focus calls
e app_opensessionpicker app_pushinfo calls
e app_opensessionpicker app_runslashcommand calls
e app_opensessionpicker app_submit calls
e app_opensessionpicker runtime_webruntime_listsessions calls
e app_opensessionpicker sessions_getactivesessionid calls
e app_openmcppicker app_pushinfo calls
e app_openmcppicker app_runslashcommand calls
e app_openmcppicker app_submit calls
e app_openmcppicker c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_web_ui_app_js contains
e app_openmcppicker app_addinforow calls
e app_openmcppicker app_pickerroot calls
e app_openmcppicker app_getjson calls
e app_togglemcpentry c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_web_ui_app_js contains
e app_togglemcpentry app_rendermcppicker calls
e app_togglemcpentry app_addinforow calls
e app_togglemcpentry app_getjson calls
e app_togglemcpentry app_onpickerkey calls
e app_togglemcpentry zen_responses_test_json calls
e app_buildmodelentries app_openmodelpicker calls
e app_openproviderpicker app_runslashcommand calls
e app_openkeyprompt providers_getprovider calls
e app_openkeyprompt providers_maskkey calls
e app_openbaseurlprompt auth_getstoredbaseurl calls
e app_switchproviderwithkey app_resetcontextloadtoestimate calls
e app_switchproviderwithkey app_pushinfo calls
e app_switchproviderwithkey providers_getprovider calls
e app_switchproviderwithkey zen_fetchmodelsforproviderwithstatus calls
e app_switchproviderwithkey providers_openaicompatiblechatendpoint calls
e app_switchproviderwithkey providers_chatendpointfor calls
e app_setturnsboth app_replacetranscriptturns calls
e app_replacetranscriptturns app_doresume calls
e app_replacetranscriptturns app_switchtosession calls
e app_replacetranscriptturns app_rewindconversationto calls
e app_replacetranscriptturns app_runrevertcommand calls
e app_replacetranscriptturns app_runslashcommand calls
e app_replacetranscriptturns loop_guard_errorstreaktracker_reset calls
e app_appendturns app_pushinfo calls
e app_appendturns app_bumpautostreak calls
e app_appendturns app_docompact calls
e app_appendturns app_submit calls
e app_setusageboth app_doresume calls
e app_setusageboth app_switchtosession calls
e app_setusageboth app_runslashcommand calls
e app_setsessiontitleboth app_ensurestoresession calls
e app_setsessiontitleboth app_switchtosession calls
e app_setsessiontitleboth app_runrenamecommand calls
e app_setsessiontitleboth app_runslashcommand calls
e app_setcontextloadboth app_refreshcontextload calls
e app_setcontextloadboth app_resetcontextloadtoestimate calls
e app_setcontextloadboth app_runslashcommand calls
e app_setloadestimatedboth app_resetcontextloadtoestimate calls
e app_setloadestimatedboth app_runrevertcommand calls
e app_setloadestimatedboth app_runslashcommand calls
e app_setautodisabledboth app_bumpautostreak calls
e app_setautodisabledboth app_doresume calls
e app_setautodisabledboth app_switchtosession calls
e app_setautodisabledboth app_runslashcommand calls
e app_refreshcontextload app_contextmanager calls
e app_refreshcontextload app_maybeautocompact calls
e app_refreshcontextload app_rewindconversationto calls
e app_refreshcontextload app_runrevertcommand calls
e app_refreshcontextload app_drainturnboundary calls
e app_refreshcontextload overflow_test_usage calls
e app_resetcontextloadtoestimate app_docompact calls
e app_resetcontextloadtoestimate app_doresume calls
e app_resetcontextloadtoestimate app_switchtosession calls
e app_resetcontextloadtoestimate context_manager_estimatetokensforchars calls
e app_resetcontextloadtoestimate context_manager_historychars calls
e app_pushinfo app_runextensioncommandfromapp calls
e app_pushinfo app_activateskill calls
e app_pushinfo app_invokeskillbyname calls
e app_pushinfo app_announceextensionruntime calls
e app_pushinfo app_docompact calls
e app_pushinfo app_doresume calls
e app_pushinfo app_switchtosession calls
e app_pushinfo app_runrewind calls
e app_pushinfo app_runrulescommand calls
e app_pushinfo app_runqueuecommand calls
e app_pushinfo app_runthinkingcommand calls
e app_pushinfo app_runthemecommand calls
e app_pushinfo app_runrenamecommand calls
e app_pushinfo app_runforkcommand calls
e app_pushinfo app_runrevertcommand calls
e app_pushinfo app_runautoscrollcommand calls
e app_pushinfo app_rungoalcommand calls
e app_pushinfo app_runmodelscommand calls
e app_pushinfo app_runslashcommand calls
e app_pushinfo app_submit calls
e app_runextensioncommandfromapp app_storecwd calls
e app_runextensioncommandfromapp app_runslashcommand calls
e app_runextensioncommandfromapp app_submit calls
e app_runextensioncommandfromapp extension_commands_runextensioncommand calls
e app_contextmanager app_buildcontexttext calls
e app_contextmanager context_manager_createcontextmanager calls
e app_buildcontexttext app_runslashcommand calls
e app_buildcontexttext context_manager_messagechars calls
e app_buildcontexttext overflow_test_usage calls
e app_buildcontexttext dock_live_test_keys calls
e app_buildcontexttext manager_mcpwarnings calls
e app_buildcontexttext prompt_cache_providercachesupport calls
e app_buildcontexttext prompt_cache_assembleprefix calls
e app_activateskill app_invokeskillbyname calls
e app_activateskill app_submit calls
e app_activateskill skills_loadskillbody calls
e app_activateskill policy_skillgrantsfor calls
e app_activateskill side_by_side_test_add calls
e app_activateskill skills_capskillbodyforauto calls
e app_invokeskillbyname app_submit calls
e app_invokeskillbyname manager_mcpmanager_refresh calls
e app_invokeskillbyname skills_resolveskills calls
e app_replaceextensioncontext app_doresume calls
e app_replaceextensioncontext app_switchtosession calls
e app_replaceextensioncontext app_runslashcommand calls
e app_replaceextensioncontext runtime_webruntime_emit calls
e app_storecwd app_cwd calls
e app_storecwd app_ensurestoresession calls
e app_storecwd app_persiststoresession calls
e app_storecwd app_runslashcommand calls
e app_bindtodosession app_ensurestoresession calls
e app_bindtodosession app_doresume calls
e app_bindtodosession app_switchtosession calls
e app_bindtodosession app_runslashcommand calls
e app_bindtodosession todo_store_setactivetodosession calls
e app_ensurestoresession app_persiststoresession calls
e app_ensurestoresession app_docompact calls
e app_ensurestoresession app_doresume calls
e app_ensurestoresession app_runrenamecommand calls
e app_ensurestoresession app_runforkcommand calls
e app_ensurestoresession app_runrevertcommand calls
e app_ensurestoresession app_submit calls
e app_ensurestoresession sessions_getsession calls
e app_ensurestoresession sessions_ensureactivesession calls
e app_persiststoresession app_persistsession calls
e app_persiststoresession app_doresume calls
e app_persiststoresession app_switchtosession calls
e app_persiststoresession app_runforkcommand calls
e app_persiststoresession app_runrevertcommand calls
e app_persiststoresession sessions_getsession calls
e app_persiststoresession file_diffs_mergefilediffs calls
e app_persiststoresession file_diffs_readfilediffs calls
e app_persiststoresession file_diffs_collectturnfilediffs calls
e app_persiststoresession sessions_updatesession calls
e app_persiststoresession goal_serializegoalforpersist calls
e app_persiststoresession todo_store_withsessiontodos calls
e app_persiststoresession todo_store_gettodos calls
e app_persiststoresession file_diffs_serializefilediffs calls
e app_announceextensionruntime app_finish calls
e app_cwd app_approve calls
e app_cwd app_submit calls
e app_finish extensions_loadextensions calls
e app_finish runtime_webruntime_emit calls
e app_answer c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_web_ui_app_js contains
e app_answer app_postjson calls
e app_answer app_showerror calls
e app_persistsession app_docompact calls
e app_persistsession app_switchtosession calls
e app_persistsession app_runrevertcommand calls
e app_persistsession app_rungoalcommand calls
e app_persistsession app_runslashcommand calls
e app_persistsession app_submit calls
e app_persistsession sessions_savesession calls
e app_persistsession todo_store_gettodos calls
e app_persisttelemetry app_doresume calls
e app_persisttelemetry app_switchtosession calls
e app_persisttelemetry app_runslashcommand calls
e app_persisttelemetry app_submit calls
e app_persisttelemetry telemetry_telemetryrecorder_flush calls
e app_telemetrysummarytext app_runslashcommand calls
e app_telemetrysummarytext telemetry_telemetryrecorder_isenabled calls
e app_telemetrysummarytext telemetry_telemetryrecorder_getsnapshot calls
e app_telemetrysummarytext telemetry_loadtelemetrysessions calls
e app_telemetrysummarytext telemetry_summarizetelemetry calls
e app_telemetrysummarytext telemetry_telemetrydir calls
e app_bumpautostreak app_docompact calls
e app_bumpautostreak compact_isthrashdisabled calls
e app_docompact app_maybeautocompact calls
e app_docompact app_runcompactcommand calls
e app_docompact app_drainturnboundary calls
e app_docompact app_submit calls
e app_docompact compact_countuserturns calls
e app_docompact compact_splithistoryforcompaction calls
e app_docompact compact_compactpreserverecenttokens calls
e app_docompact compact_compacttailturns calls
e app_docompact providers_providerneedskey calls
e app_docompact compaction_hooks_beforecompactinterceptors calls
e app_docompact compaction_hooks_applybeforecompact calls
e app_docompact compact_requestcompactsummary calls
e app_docompact goal_formatgoalforcompact calls
e app_docompact todo_store_gettodossnapshot calls
e app_docompact file_diffs_emptyfilediffs calls
e app_docompact file_diffs_readfilediffs calls
e app_docompact sessions_getsession calls
e app_docompact compact_fitsummarywithfilesandgoal calls
e app_docompact file_diffs_mergefilediffs calls
e app_docompact compact_collecttouchedfiles calls
e app_docompact compact_buildcompactedhistory calls
e app_docompact context_manager_trackhistory calls
e app_docompact compact_compactboundaryline calls
e app_docompact snapshots_clearsnapshots calls
e app_docompact context_manager_compactpct calls
e app_docompact context_windows_contextwindowfor calls
e app_maybeautocompact app_drainturnboundary calls
e app_maybeautocompact overflow_shouldautocompactreal calls
e app_maybeautocompact context_windows_contextwindowfor calls
e app_doresume app_runslashcommand calls
e app_doresume sessions_loadsession calls
e app_doresume providers_openaicompatiblechatendpoint calls
e app_doresume providers_chatendpointfor calls
e app_doresume goal_restoregoalfrompersist calls
e app_doresume todo_store_hydratetodosforsession calls
e app_doresume todo_store_restoretodosfrompersist calls
e app_doresume context_manager_trackhistory calls
e app_doresume snapshots_clearsnapshots calls
e app_doresume compact_collectstoredtouchedfiles calls
e app_doresume telemetry_telemetryrecorder_recordevent calls
e app_switchtosession app_runforkcommand calls
e app_switchtosession sessions_getsession calls
e app_switchtosession sessions_setactivesession calls
e app_switchtosession providers_openaicompatiblechatendpoint calls
e app_switchtosession providers_chatendpointfor calls
e app_switchtosession goal_restoregoalfrompersist calls
e app_switchtosession context_manager_trackhistory calls
e app_switchtosession env_block_withenvblock calls
e app_switchtosession snapshots_clearsnapshots calls
e app_switchtosession todo_store_cleartodos calls
e app_switchtosession todo_store_readsessiontodos calls
e app_switchtosession todo_store_todowritetool calls
e app_switchtosession compact_collectstoredtouchedfiles calls
e app_switchtosession telemetry_telemetryrecorder_recordevent calls
e app_rewindconversationto app_runrewind calls
e app_rewindconversationto snapshots_conversationcutindex calls
e app_runrewind snapshots_getcheckpoint calls
e app_runrewind snapshots_restorecheckpointfiles calls
e app_runcompactcommand app_runslashcommand calls
e app_runcompactcommand app_submit calls
e app_runcompactcommand app_setbusy calls
e app_runrulescommand app_runslashcommand calls
e app_runrulescommand app_submit calls
e app_runrulescommand permissions_formatrules calls
e app_runrulescommand permissions_parseruleinput calls
e app_runrulescommand registry_needsapproval calls
e app_runqueuecommand app_submit calls
e app_runqueuecommand app_runslashcommand calls
e app_runthinkingcommand app_runslashcommand calls
e app_runthinkingcommand app_submit calls
e app_runthemecommand app_runslashcommand calls
e app_runthemecommand app_submit calls
e app_runrenamecommand app_runslashcommand calls
e app_runrenamecommand app_submit calls
e app_runrenamecommand sessions_renamesession calls
e app_runforkcommand app_runslashcommand calls
e app_runforkcommand app_submit calls
e app_runforkcommand sessions_forksession calls
e app_runrevertcommand app_runslashcommand calls
e app_runrevertcommand app_submit calls
e app_runrevertcommand snapshots_listcheckpoints calls
e app_runrevertcommand session_revert_revertsessiontocheckpoint calls
e app_runrevertcommand context_manager_trackhistory calls
e app_runrevertcommand env_block_withenvblock calls
e app_runrevertcommand fingerprints_forgetreadfingerprint calls
e app_runrevertcommand dir_cache_invalidatelistingsforfile calls
e app_runautoscrollcommand app_runslashcommand calls
e app_runautoscrollcommand app_submit calls
e app_rungoalcommand app_submit calls
e app_rungoalcommand app_runslashcommand calls
e app_rungoalcommand goal_parsegoalcommand calls
e app_rungoalcommand goal_goalstatustext calls
e app_rungoalcommand goal_goalclearnotice calls
e app_rungoalcommand goal_cleargoalstate calls
e app_rungoalcommand goal_goalpausenotice calls
e app_rungoalcommand goal_pausegoalstate calls
e app_rungoalcommand goal_goalresumenotice calls
e app_rungoalcommand goal_resumegoalstate calls
e app_rungoalcommand goal_goalfollowup calls
e app_rungoalcommand goal_goalsetnotice calls
e app_rungoalcommand goal_creategoalstate calls
e app_openmodelpicker app_runslashcommand calls
e app_openmodelpicker app_submit calls
e app_runmodelscommand app_submit calls
e app_runmodelscommand kilo_clearkilomodelscache calls
e app_runmodelscommand zen_fetchmodelsforproviderwithstatus calls
e app_runmodelscommand kilo_preferfreekilomodel calls
e app_runmodelscommand manager_mcpmanager_refresh calls
e app_runmodelscommand local_discovery_summarizelocalsnapshot calls
e app_runslashcommand app_submit calls
e app_runslashcommand c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_web_ui_app_js contains
e app_runslashcommand app_acceptslash calls
e app_runslashcommand app_addinforow calls
e app_runslashcommand app_getjson calls
e app_runslashcommand app_showerror calls
e app_runslashcommand app_refreshsessions calls
e app_runslashcommand app_selectsession calls
e app_runslashcommand app_applyslashsetting calls
e app_runslashcommand app_refreshmodels calls
e app_runslashcommand app_invokeskill calls
e app_runslashcommand app_tryslashsubmit calls
e app_runslashcommand context_manager_trackhistory calls
e app_runslashcommand env_block_withenvblock calls
e app_runslashcommand app_setdraft calls
e app_runslashcommand snapshots_clearsnapshots calls
e app_runslashcommand todo_store_cleartodos calls
e app_runslashcommand sessions_getsession calls
e app_runslashcommand sessions_updatesession calls
e app_runslashcommand todo_store_withsessiontodos calls
e app_runslashcommand telemetry_telemetryrecorder_recordevent calls
e app_runslashcommand sessions_createsession calls
e app_runslashcommand sessions_setactivesession calls
e app_runslashcommand zen_buildsystemprompt calls
e app_runslashcommand telemetry_dashboard_writetelemetrydashboard calls
e app_runslashcommand snapshots_listcheckpoints calls
e app_runslashcommand extension_commands_parseextensioncommandinput calls
e app_runslashcommand extension_commands_getextensioncommand calls
e app_runslashcommand zen_responses_test_json calls
e app_approve c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_web_ui_app_js contains
e app_approve app_postjson calls
e app_approve app_showerror calls
e app_approve registry_previewdiffforapproval calls
e app_approve policy_test_resolve calls
e app_approve policy_decideapproval calls
e app_approve registry_needsapproval calls
e app_approve registry_describetoolcall calls
e app_resolveapproval side_by_side_test_add calls
e app_resolveapproval policy_test_resolve calls
e app_resolvetrustall policy_test_resolve calls
e app_guardedexecute registry_needsapproval calls
e app_guardedexecute policy_test_resolve calls
e app_guardedexecute registry_executetool calls
e app_showaskentry app_advanceaskqueue calls
e app_showaskentry app_resolveask calls
e app_showaskentry app_cancelask calls
e app_resolveask policy_test_resolve calls
e app_drainturnboundary app_submit calls
e app_drainturnboundary tools_test_now calls
e app_drainturnboundary app_setbusy calls
e app_drainturnboundary core_agentcore_cancel calls
e app_drainturnboundary app_setdraft calls
e app_drainturnboundary goal_goalfollowup calls
e app_submit app_has calls
e app_submit paste_prunepastedchunks calls
e app_submit paste_expandpastedsummaries calls
e app_submit mentions_prunementions calls
e app_submit mentions_expandmentionsforsubmit calls
e app_submit shell_stripshellbang calls
